* 통계표명 :,월간_매매가격지수_종합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 수록기간 :,2003년 11월 ~ 2016년 10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 조회기간 :,2009년 01월 ~ 2013년 12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 출처 :,한국감정원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 자료다운일자 :,2016.11.22 17:32:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 단위 :,지수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지 역,,,,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월
,,,금천구,101.4,101.3,100.8,100.8,100.8,100.8,100.7,100.6,101.5,101.9,102.3,102.4,102.2,102.3,102.5,102.6,102.5,102.4,102.1,101.9,101.8,101.7,101.3,100.8,100.9,101.3,101.6,101.6,101.6,101.7,101.6,103,103.2,103.1,103.1,103,103.1,103.2,103,102.7,101.9,101.7,101.3,100.2,100,99.9,99.9,99.8,99.4,99.1,99.1,99.1,99.2,98.9,98.5,97.9,98,98.5,98.6,98.1
,,,영등포구,101.2,101.2,100.9,100.9,101.2,102.2,102.6,102.8,103.8,104.5,105,105,105.1,105.6,105.5,105.6,105.5,104.9,104.3,103.7,103.5,103.4,103.4,103.4,103.4,103.7,103.9,103.9,104,104,104,103.8,103.8,103.6,103.5,103.3,103.5,103.4,103,102.7,102.5,102,101.5,100.8,100.3,99.9,99.1,98.8,98,97.7,97.7,98.1,98.2,97.9,97.2,96.8,96.9,97,97,96.7
,,,동작구,98.7,98.3,98,98,98.1,98.2,98.7,99,100.1,100.5,100.4,100.4,100.7,100.7,100.9,101,100.9,100.7,100.6,100.5,100.4,100.3,100.1,100.1,100.2,100.4,100.5,100.5,100.8,100.8,100.5,100.7,100.7,101,101,101,100.9,100.7,100.6,100,99.8,99.6,99.5,98.6,97.9,97.3,97,96.2,95.7,95.4,95.3,95.7,96.1,96.2,95.9,95.5,95.8,96.3,96.5,96.7
,,,관악구,93.5,93.4,93.2,92.7,92.7,94.3,95.3,96.2,98.7,99.4,100.2,100.2,100.4,100.5,100.5,100.4,100.4,100.1,99.9,99.8,99.7,99.7,99.5,99.6,99.8,100.6,101.2,101.5,101.6,101.7,101.7,101.9,102.2,102.5,102.5,102.6,102.6,102.8,102.2,102.1,101.4,100.8,100.3,100,99.7,99.4,98.6,98.4,98,97.6,97.6,97.8,98,98,97.8,97.7,97.8,98.4,98.6,98.6
,,동남권,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103.4,102.9,102.3,101.5,101.1,100.2,99.3,98.2,97.3,96.7,96.5,95.7,95.1,94.9,95,95.3,95.7,95.2,94.6,94.1,94.4,94.8,94.8,94.8
,,,서초구,94.8,94.4,94.4,95.2,95.5,96,97.3,98.1,99.4,99.7,99.9,99.8,100,100.7,100.8,100.7,100.4,100.1,100,99.8,99.8,99.7,99.7,100,100.4,101,101.1,101.2,101.3,101.2,101.2,101.3,101.5,101.5,101.3,101.2,101.1,100.4,100.4,99.9,99.6,99,98.4,98,97.8,97.7,97.6,97.1,96.5,96.3,96.3,96.3,96.5,96.3,95.6,95.1,95.1,95.3,95.2,95.3
,,,강남구,99.1,99.7,99.7,100.5,100.7,101.5,102.7,103.5,104.9,105.1,105,104.9,105.1,105.7,105.9,105.8,105.2,104.9,104.7,104.3,104.2,104.1,104,104.2,104.4,104.9,105,104.9,104.9,104.8,104.6,104.8,104.8,104.6,104.4,104.3,103.4,103.2,102.7,101.7,101.2,100.2,99.8,98.4,97.1,95.9,95.6,94.3,93.2,92.8,93,93.6,94.3,93.8,93.2,92.7,93.2,93.5,93.5,93.4
,,,송파구,98.5,98.9,98.5,99,99.2,99.6,100.6,101.6,102.8,103.3,103.3,103.3,103.4,103.8,104,104,103.7,103.8,103.6,103.1,102.8,102.6,102.6,102.8,103.2,103.6,103.8,103.8,104.5,104.4,104.3,104.3,104.5,104.5,104.5,104.3,104.1,103.2,102.4,102.5,102.2,101.1,100,99.2,98.6,98.2,97.9,97.2,97,96.8,97,97.3,97.4,96.7,95.9,95.4,95.5,96.5,96.5,96.5
,,,강동구,96.6,97,97.4,98.8,99.1,99.5,100.7,101.9,103.3,103.4,103.2,103.2,103.7,104.5,104.5,104.3,103.8,103.5,103.3,102.9,102.9,102.8,103.1,103.4,103.7,104.1,104.4,105.2,106.1,105.7,105.2,105.3,105.4,105.4,105.2,104.9,104.6,104.5,103.6,101.1,100.9,100,98.6,96.7,95.1,94.5,94.4,94.2,93.8,93.6,93.5,93.7,94.1,93.8,93.4,93.2,93.4,93.8,93.8,93.7
경기,,,,100.8,100.4,100,100,100.2,100.4,100.7,101,101.7,102,102,101.9,101.8,101.9,101.9,101.8,101.3,100.8,100.1,99.6,99.4,99.3,99.3,99.3,99.5,99.8,100.3,100.7,100.7,100.7,100.7,100.8,100.9,101,101,100.9,100.8,100.7,100.5,100.3,100.1,99.7,99.2,98.7,98.2,97.7,97.3,96.9,96.4,96,95.8,95.7,95.8,95.8,95.6,95.4,95.4,95.7,95.8,95.9
,경부1권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101.4,101.4,101.3,101.1,100.9,100.5,99.9,99.2,98.4,97.7,97,96.3,95.6,95.1,94.9,95,95.1,95.2,94.9,94.7,94.8,95.2,95.4,95.6
,,과천시,,96,97,97.2,103.3,106.5,107.8,111.5,112.6,114.1,114.9,114.7,114.1,114.2,114.8,114.9,114.1,112,110.5,108.9,107.4,106.8,106.5,106.4,107,107.5,107.9,108.7,108.6,109.4,108.2,106.8,105.8,105.3,105,104,103.6,102.5,102.9,102.2,101.1,100.9,100.5,99.4,97.6,95.9,93.9,93.7,94,93.6,93.2,93.2,94.7,95,94.7,94.4,93.9,93.9,94.5,94.6,95
,,안양시,,100.9,100,99.8,99.9,100.1,100,100.4,100.7,101.1,101.4,101.5,101.4,101.2,101.1,101.3,101.2,101,100.5,99.9,99.2,99.1,99,98.7,98.7,98.9,99.4,100.1,100.6,100.8,100.6,100.7,100.8,101,101.1,101.1,100.7,100.6,100.6,100.6,100.4,99.9,99.3,98.7,98.2,97.7,97,96.5,96.2,95.6,95.2,94.9,94.2,93.8,93.6,93.3,93.3,93.3,93.7,93.8,94
,,,만안구,101,100.3,99.9,99.9,99.9,99.7,99.7,100,100.1,100.2,100.3,100.3,100.3,100.3,100.3,100.8,101.1,100.9,100.4,99.9,99.9,100.1,100,100,100,100.6,101.6,101.7,102,101.7,101.9,102,102.3,102.4,102.4,102.2,102.2,102.2,102.3,102.4,102.3,102.1,102,101.9,101.8,101.5,101.4,101.2,100.7,100.7,100,98.5,97.7,97.4,96.8,96.7,96.5,96.8,96.4,96
,,,동안구,101.1,99.9,99.8,100,100.4,100.4,101,101.3,101.9,102.4,102.4,102.2,102,101.8,102,101.6,101,100.3,99.8,98.9,98.7,98.4,98.1,98.1,98.3,98.8,99.4,100.1,100.2,100.1,100.1,100.1,100.4,100.5,100.4,99.9,99.8,99.7,99.6,99.3,98.6,97.7,96.8,96.1,95.3,94.5,93.7,93.4,92.7,92.1,92,91.8,91.7,91.4,91.4,91.3,91.5,91.9,92.4,92.9
,,성남시,,104.1,103.3,103.1,103.2,104.4,104.7,105.5,106.1,107,107.3,107.2,107.2,107.1,107.2,107.1,106.8,106.1,105.4,104.8,103.9,103.6,103.4,103.4,103.5,103.7,104,104.2,104.1,104.2,104.3,104.1,104,103.6,103.4,103.3,103.1,102.8,102.7,102.6,102.4,102.2,101.9,101.3,100.8,100.2,99.4,98.5,97.6,96.9,96.3,96.1,96.4,96.7,97,96.9,96.6,96.5,96.7,96.6,96.7
,,,수정구,102.5,102.3,102.4,102.3,102.6,102.8,103,104.1,104.7,104.7,104.6,104.5,104.5,104.5,104.4,104.3,104.2,104.6,104.4,103.4,103.1,103.6,103.5,103.3,103.2,103.2,102.9,102.5,102.5,102.2,102.1,102.1,101.2,100.6,100.6,100.6,100.5,100.5,100.4,100.4,100.3,100.3,100,99.9,99.7,99.3,99.1,99,98.9,98.9,98.8,99,99.2,99.2,99.1,98.9,98.8,98.9,99,98.9
,,,중원구,98.7,97,96.6,96.4,98.4,98.7,99.7,100.5,101.6,102.3,102.2,102.6,102.7,103,103.2,102.8,102.4,101.9,101.2,99.9,99.4,98.6,98.5,98.5,98.6,98.8,99.2,99.2,99.7,99.9,99.9,99.9,99.4,99.5,99.5,99.3,99.3,99.4,99.7,99.7,99.7,99.7,99.5,99.3,99,99,98.7,98.2,97.9,97.5,97.7,98.2,98.3,98.2,98,97.7,97.7,98,98,97.8
,,,분당구,107.2,106.8,106.5,106.9,108,108.3,109.2,109.7,110.4,110.8,110.7,110.4,110.3,110.3,110,109.7,108.6,107.4,106.7,106,105.8,105.6,105.7,106,106.4,106.7,107.1,107.1,106.9,107.1,106.9,106.7,106.5,106.4,106.2,105.8,105.4,105.1,104.8,104.4,104.1,103.5,102.6,101.8,101,99.6,98.2,96.9,95.7,94.8,94.4,94.7,95.2,95.8,95.6,95.3,95.3,95.3,95.2,95.5
,,군포시,,100.3,100,99.4,99.2,99.5,99.5,99.8,99.9,101,101.2,101.1,101.1,100.9,100.8,100.7,100.6,100,99.8,98.6,98.4,97.9,97.8,97.7,97.8,98,98.4,99.3,99.4,99.3,99.5,99.5,99.9,100.3,100.5,100.7,100.8,100.5,100.5,100.5,100.5,100.5,100.3,99.6,98.3,96.2,95.8,95.2,94.3,93.3,93.3,93.1,93.8,94,94.4,93.8,93.6,94.4,95.4,96.1,96.4
,,의왕시,,98.9,98.7,98.2,97.6,97.7,97.9,98,98.2,98.7,98.9,98.9,98.3,98.2,98.3,98.2,97.9,97.1,96.1,94.7,94.1,94,94,94.2,94.4,94.7,95.3,96.2,96.4,96.5,96.4,96.9,97.3,97.9,98.1,97.9,97.8,97.7,97.6,97.4,97.4,97.2,97.2,97.1,96.8,96.2,95.5,94.8,94.4,93.5,92.8,92.2,92.1,92.3,92.6,92.1,91.9,92.1,92.8,93.3,93.8
,경부2권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.8,99.8,99.5,99.3,99,98.6,98.4,98,97.4,96.8,96.4,95.9,95.6,95.3,95.2,95.3,95.4,95.5,95.4,95.1,95,95.1,95.3,95.4
,,안성시,,83.8,83.8,83.8,83.9,84.1,84,84.2,84.2,84.3,84.4,84.4,84.4,84.5,84.5,84.5,84.5,84.4,84.5,84.4,84.3,84.2,84.2,84.2,84.2,84.3,84.5,85,85.7,85.9,86.2,86.2,86.5,87.1,88.1,89.3,89.5,90.6,90.6,91.1,91.5,92,92.4,92.7,93,93.5,93.8,93.9,94.1,94.2,94.3,94.3,94.7,94.8,95.1,95,95.1,95.2,95.8,96.2,96.5
,,용인시,,107.5,106.6,106.1,106.1,106.4,106.6,106.9,107.1,107.8,107.9,107.8,107.7,107.7,107.7,107.6,106.7,105.9,105.1,104.4,103.9,103.6,103.5,103.4,103.5,104.1,104.5,105,105,105.1,105,104.6,104.3,104.2,104.3,104.2,103.9,103.7,103.7,103.4,103.2,102.9,102.6,102.4,101.6,100.6,99.8,99,98.3,97.9,97.6,97.4,97.4,97.6,97.8,97.6,97.3,97.2,97.2,97.2,97.3
,,,처인구,103.4,103.1,102.8,102.7,102.7,102.7,102.8,102.8,103.1,103.1,103.1,103.1,103.1,103.1,103.2,102.9,102.6,102.4,101.8,101.6,101.4,101.6,101.4,101.4,101.6,101.6,101.8,101.9,102.2,102.2,102.1,102,102,102.2,102.2,102.1,102,102,101.8,101.7,101.7,101.5,101.4,101.1,100.7,100.3,100.2,100,99.7,99.6,99.5,99.9,99.9,100.2,99.7,99.6,99.5,99.4,99.2,99.4
,,,기흥구,109.7,108.6,107.9,107.5,108.1,108.4,108.7,108.8,109.7,109.9,109.5,109.5,109.5,109.3,109.3,107.7,106.7,105.8,105.7,105.3,105.2,104.8,104.8,104.3,104.8,105,105.2,105.3,105.2,105,104.1,103.9,103.7,103.7,103.7,103.4,103.2,103.2,103.2,103.1,103,103,103,102.6,101.9,101.5,101.1,100.7,100.3,99.9,99.7,99.7,99.7,99.5,99.2,99,98.7,98.7,98.6,98.7
,,,수지구,108.3,107.3,106.7,107,107.3,107.6,108.1,108.4,109.4,109.5,109.5,109.2,109.2,109.3,109,108.2,107.4,106.4,105.1,104.2,103.8,103.6,103.7,104.2,105.2,106,106.9,106.8,106.9,106.8,106.5,106.1,106,106,105.9,105.5,105.3,105.3,104.6,104.1,103.5,102.7,102.3,101,99.2,97.9,96.4,95.1,94.5,94.1,94,93.9,94.2,94.7,94.7,94.4,94.4,94.5,94.6,94.7
,,수원시,,92.7,92.6,92.4,92.3,92.9,93,93.4,94.1,94.9,95.2,95.4,95.3,95.3,95.4,95.5,95.6,95.5,95.3,94.9,94.7,94.7,94.8,94.9,95.1,95.2,95.7,96.5,97.4,97.3,97.4,97.6,98.1,98.4,98.5,98.5,98.3,98.2,98.1,97.7,97.3,97,96.2,95.9,95.7,95.2,94.7,94.4,94.1,93.8,93.5,93.4,93.4,93.5,93.6,93.4,93,92.9,93.2,93.4,93.6
,,,장안구,93.9,94,93.8,93.8,94.1,93.9,94.5,94.7,95.5,95.7,95.8,95.9,95.8,95.8,95.9,95.9,95.9,95.8,95.3,95.2,95.6,95.6,95.6,95.7,95.7,96.2,96.8,97.2,96.9,97,97.2,97.5,97.7,97.8,98.1,98.1,98,97.9,97.7,97.5,97.3,97.1,96.7,96.5,96.1,96,96,95.4,95.4,95.3,95.4,95.4,95.7,95.7,95.6,95.4,95.4,95.5,95.6,95.7
,,,권선구,95.3,95.2,94.9,95.1,95.3,95.4,95.7,96.1,96.9,97.3,97.6,97.6,97.6,97.7,97.9,98.4,98.2,98,97.7,97.5,97.5,97.7,97.8,98,98.1,98.3,99.5,99.7,99.4,99.7,99.7,100.6,101.1,101.3,101.3,101.2,101.2,101,99.6,99.3,99.1,97,96.7,96.5,96,94.9,94.6,94.6,94.4,93.7,93.7,93.7,93.5,93.6,93.3,92.6,92.4,92.6,93,93.1
,,,팔달구,90.3,90.4,90.5,90.6,91.3,91.4,91.5,93.5,93.8,94.1,94.1,94.1,94.1,94.2,94.3,94.3,94.4,94.4,93.9,93.7,93.5,93.4,93.6,93.9,94,94.3,94.7,97.6,97.5,97.6,97.8,97.9,98,98,97.8,97.6,97.4,97.5,97.3,97.2,96.9,96.6,96.2,96.1,95.4,95.3,95.2,94.7,94.2,94.2,93.8,93.8,93.9,94.1,94,93.7,93.7,94.1,94,94.1
,,,영통구,91.2,90.7,90.3,90,91.1,91.6,91.9,92.4,93.8,94.1,94.1,94,94,94.2,94.3,94.1,93.6,93.3,93.2,92.7,92.6,92.6,92.7,92.9,93.4,94.3,95,95.6,95.8,96,96.3,96.7,97.3,97.4,97,96.8,96.4,96.5,96.6,95.6,95,94.5,94.1,93.9,93.5,92.8,92.2,91.8,91.3,91,90.8,90.9,91.1,91.1,91,90.5,90.5,90.7,91.2,91.5
,서해안권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.9,97.8,97.7,97.7,97.5,97.3,96.9,96.7,96.4,96.1,96,95.7,95.3,95,94.7,94.7,95,95.1,94.9,94.7,94.8,95,95.3,95.4
,,부천시,,102.6,102.1,102.1,102.7,102.7,103.1,103.7,104.1,104.9,105.2,105.4,105.4,105.3,105.4,105.6,105.6,105.4,105.2,104.8,104.6,104.6,104.5,104.5,104.4,104.5,104.7,104.9,104.9,104.9,104.8,104.8,104.7,104.5,104.4,104.4,104.3,103.9,103.5,103.4,103.1,102.6,102.3,101.7,101.4,100.8,100.1,99.6,99,98,97.5,97,96.9,97.1,97.1,97,96.6,96.6,97,97.3,97.3
,,,(구)원미구,103.9,103.6,103.2,103.5,103.7,104.4,104.9,105.4,106.1,106.5,106.6,106.6,106.5,106.4,106.5,106.4,106.1,105.7,105.2,104.9,104.8,104.7,104.7,104.6,104.7,105,105.2,105.3,105.4,105.3,105.3,105.1,105,105,104.9,104.8,104.1,103.9,103.7,103.2,102.8,102.4,101.7,101.4,100.6,99.7,99,98.4,97,96.3,95.7,95.6,95.9,95.9,95.8,95.1,95.1,95.8,96.3,96.2
,,,(구)소사구,102.4,101.8,101.9,101.9,101.9,101.9,102.3,102.5,103.2,103.6,103.9,103.9,103.9,104.1,104.1,104.4,104.3,104.4,103.7,103.6,103.7,103.7,103.7,103.7,103.8,103.9,104.2,104.3,103.9,104,104,103.9,103.8,103.6,103.7,103.6,103.4,103.1,103.4,103.4,103.1,103,102.6,102.3,101.9,101.4,101,100.4,100.1,99.9,99.5,99.4,99.4,99.3,99.3,99.2,99.2,99.3,99.3,99.4
,,,(구)오정구,100.5,99.9,100.4,102.4,102.2,102.2,103.1,103.4,104.6,104.7,104.9,104.9,104.9,105.1,105.7,105.7,105.6,105.5,105.3,105.3,105.2,105.1,105.1,105,104.9,105,105.2,105.2,105.1,105.1,105,104.9,104.7,104.5,104.4,104.2,104.1,103.2,101.7,101.6,99.9,99.1,98.8,98.3,98.3,98.1,98,97.5,96.8,96.5,96,96.1,96.3,96.4,96,95.7,95.8,95.9,96.2,96.9
,,안산시,,93.4,93.1,93.2,92.6,92.6,92.6,92.6,92.7,93.1,93.3,93.3,93.3,93.4,93.7,93.7,93.6,93.3,93,92.4,92.1,91.9,91.8,91.9,92.1,92.2,92.5,93.4,93.7,93.6,93.8,94.2,94.3,94.7,94.9,95,95,95.2,95.2,95.1,95.1,95.1,94.9,94.6,94.3,94.3,94.4,94.4,94.3,94.1,94,93.6,93.6,93.9,94,93.9,93.7,93.9,94.2,94.3,94.5
,,,상록구,90.5,90.3,90.8,90.2,90.2,90.1,90.2,90.2,90.5,90.5,90.6,90.5,90.6,91.1,91.1,91.2,90.8,90.6,90.2,89.9,89.9,89.9,89.9,90.1,90.2,90.5,91.9,92.1,92.1,92.2,92.8,92.9,93.3,93.7,94,93.9,94.2,94.2,94.2,94.1,94,94,93.6,93.1,93.3,93.3,93.4,93.7,93.8,93.7,93.3,93.1,93.3,93.4,93.5,93.5,93.7,94.1,94.2,94.6
,,,단원구,96.4,96,95.8,95.2,95.1,95.1,95.1,95.4,95.8,96.2,96.2,96.2,96.3,96.3,96.3,96,95.8,95.5,94.7,94.3,93.9,93.8,94,94.1,94.3,94.5,94.9,95.3,95.2,95.4,95.5,95.6,96,96.1,96,96,96.1,96.2,96,96,96.1,95.8,95.7,95.5,95.4,95.4,95.3,95,94.4,94.2,93.9,94.1,94.5,94.6,94.4,94,94,94.3,94.5,94.4
,,시흥시,,98.8,98.1,97.9,97.8,97.4,97.6,97.9,98.2,98.8,99,99.1,99,98.8,98.8,98.9,99.1,98.9,98.3,97.8,97.4,97.4,97.3,97.2,97.2,97.2,97.5,97.7,98,98.2,98.1,98.1,98.2,98.3,98.4,98.5,98.4,98.6,98.6,98.4,98.4,98,97.1,96.7,96.3,96.1,95.9,95.5,95.3,94.7,94,93.7,93.5,93.7,94,94,93.8,94,94.3,94.5,94.8
,,광명시,,93,92.7,92.1,92.7,93.1,93.9,94.7,95.5,96.5,96.7,96.1,95.5,95.1,95.4,95.4,95.4,94.2,93.2,92.4,91.9,91.9,91.7,91.5,91.7,91.5,91.8,92.2,92.6,92.6,92.6,92.8,93,93.2,93.3,93.2,93,92.8,92.4,92.4,92.3,92,91.8,91.2,91.1,90.9,90.5,90.4,89.8,89.4,89.1,88.7,88.8,89.2,89.4,89.1,89,89.1,89.2,89.8,90.1
,,화성시,,95.2,94.4,94.4,94.3,94.2,94.6,94.7,95.1,95.5,95.6,95.7,95.5,95.4,95.6,95.8,95.8,95.6,95.5,95.3,95.2,95.1,95.1,95.1,95,95,96.5,97,97.5,97.6,97.7,97.8,98.9,99.1,99.2,99.5,99.4,99.1,99.1,99.1,98.6,98.3,98.1,98,97.3,96.5,96,95.8,95.5,95.3,95.2,95,95.4,95.7,95.9,95.7,95.5,95.5,95.9,96.2,96.4
,,오산시,,89.1,88.9,88.4,88,88,87.8,88.1,88.5,89.1,89.3,89.7,89.9,90,90.2,90.3,90.2,90.2,89.9,89.8,89.9,89.8,89.9,90.2,90.2,90.4,91.1,92.2,93.1,92.9,93.6,94.2,94.8,96.3,97.2,97.9,98.3,98.5,98.5,98.5,98.4,98.3,98.2,98.2,98.1,98.1,98.1,98.2,98.3,98.2,98,97.9,97.9,97.9,97.3,96.9,96.7,96.5,96.6,96.6,96.7
,,평택시,,88,87.9,87.7,87.6,87.3,87.4,87.3,87.4,87.5,87.7,87.7,87.8,87.8,88.1,88.4,88.6,88.6,88.5,88.5,88.5,88.5,88.5,88.6,88.7,88.9,89.5,90,90.9,90.9,91.2,91.4,91.9,93,93.6,94.1,94.7,94.9,94.9,95,95.7,96.2,96.4,96.3,96.5,96.7,96.9,97.1,97.1,97,96.9,96.9,96.9,97,97.3,97.1,97.1,97,97.1,97.1,97.2
,동부1권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103.7,103.6,103.4,103,102.5,101.9,101.3,100.5,100,99.9,99.5,99.1,98.6,98.1,97.8,97.9,97.9,97.8,97.5,97.3,97.1,97.4,97.5,97.4
,,남양주시,,107.6,107.1,106.4,106.4,106.2,106.2,106,106.3,107.5,107.7,107.9,107.8,107.7,107.6,107.6,107.5,107,106,105.1,104.5,104.3,104.4,104.6,104.6,104.7,105,105.3,105.7,105.8,105.8,105.8,106.2,106,106,105.9,105.8,105.5,105.4,104.8,104.2,103.3,102.6,102.1,101.4,100.8,100.8,100.4,99.9,99.6,99.1,98.8,98.7,98.7,98.6,98.1,97.9,97.7,98,98,98
,,구리시,,100.8,100.2,100.2,100.6,100.5,100.7,100.7,101,102.2,102.6,102.6,102.4,102.3,102.4,102.4,102.5,102.3,102,101.6,101.3,101.1,100.9,100.7,100.6,100.7,101.3,102,102,101.9,101.8,101.7,101.7,102.2,102.6,102.5,102.3,102.5,102.6,102.5,102.3,102.1,101.8,101.4,100.8,100.2,99.6,98.8,98.1,96.8,96,95.5,95.4,95.6,95.7,95.3,95.3,95.2,95.7,96,96.1
,,하남시,,98.9,98.1,97.3,96.9,97.4,97.5,98.1,98.7,100.6,101.1,101.2,101.2,101.2,101.2,101.2,101,100.6,100.3,99.8,98.4,98,98,98.2,98.4,98.6,98.9,99,99.3,99.4,99.5,99.6,99.7,100.1,100.1,100.1,100.1,99.7,99.7,99.7,99.6,99.4,98.2,95.9,93.3,93.4,93.3,93,92.6,91.8,91.6,91.5,91.9,92.2,92.1,91.9,91.6,91.7,92.6,92.5,92.3
,,광주시,,112.5,111.8,110.8,110.4,109.6,109.2,109.3,109.2,108.9,109.2,108.9,108.9,108.8,108.6,108.4,108.1,107.1,106.2,105.3,104.3,103.9,103.4,102.5,102.1,102.1,102,102,102,102,102,101.8,101.8,102,102,102,102,101.7,101.7,101.7,101.8,101.7,101.5,101.3,101,100.8,100.7,100.6,100.5,100.3,100,99.9,100.1,100.1,99.9,99.7,99.5,99.3,99.3,99.3,99
,동부2권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.4,97.4,97.4,97.4,97.4,97.3,97.1,97,97,96.7,96.5,96.3,96.3,96.3,96.4,96.6,96.9,97,97,97,97,97.3,97.5,97.6
,,이천시,,89.1,88.6,88.4,88.3,88.3,88.3,88.6,89,89.3,89.5,89.4,89.4,89.3,89.1,90.4,91.4,91.3,91.2,91,91,91,90.9,90.9,91.1,91.3,91.3,91.9,92.9,92.9,93.2,93.4,93.5,93.9,94.1,94.1,94.2,94.8,94.9,95,95,95,95,94.8,94.5,94.6,94.3,94.2,94.1,94.1,94.3,94.5,94.9,95,95.1,95.2,95.2,95.3,95.7,95.8,96
,,여주시,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.8,97.7,97.7,97.7,97.8,97.8,97.8,98,98.3,98.5,98.5,98.5,98.3,98.5,98.7,98.7
,경의권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102.6,102.6,102.1,101.7,101.2,100.5,99.8,98.8,98.1,97.6,97.1,96.6,95.9,95.4,95.1,94.3,94.4,94.1,93.8,93.7,93.9,94.4,94.6,94.7
,,김포시,,105.4,105.3,104.1,103.9,103.4,103.9,105.1,106.4,108.1,108,107.9,108.1,107.9,108,107.9,107.7,106.9,106.3,105.1,104.3,103.8,103.4,103.3,103.3,103.2,103,102.9,102.9,102.3,101.9,101.5,101.2,100.6,100.5,100.5,100.2,100.2,100.2,99.3,98.8,97.8,97.2,96.6,95.8,94.9,94.3,94.1,93.3,92.3,91.9,91.8,91.7,92.2,92.1,91.6,91.2,91.3,92.6,92.6,92.7
,,고양시,,106.5,106.2,105.5,105.4,105.7,105.9,106.1,106.4,106.9,107.5,107.9,107.7,107.6,107.5,107.3,106.9,106,105.1,103.3,102.4,102.1,101.6,101.7,101.7,101.7,101.9,102.1,102.4,102.4,102.3,102.1,101.9,101.9,101.8,101.7,101.6,101.4,101.4,101.2,100.9,100.5,99.9,99.2,98.1,97.3,96.9,96.5,96,95.5,94.9,94.4,93.7,93.6,93.5,93.3,93.2,93.4,93.9,94,94.3
